Item_Id,Product_Name,Stock,Price
Item_Id,Product_Name,Stock,Price
"19204999081",YOFIE BLOUSE,"1711",52999.00000000001
"15446024163",FUJIAN BLOUSE,"148",41999
"10240624100",AIDEN BLOUSE,"30",42999
"20909589392",ARKA LINEN SHIRT,"1692",54999.00000000001
"17508276768",LUXO LINEN SHIRT,"3918",53999.00000000001
"16941477218",THOFU KULOT CRINCLE,"3209",57999.00000000001
"18609216642",KEKE BLOUSE,"2112",49999.00000000001
"15859526757",KIANO KULOT LINEN,"7",46999.00000000001
"6779755311",SERLA KULOT,"60",49999.00000000001
"12114937355",KULOT DRILL,"378",45999.00000000001
"9175673675",MAY MIDI DRESS,"7283",56999.00000000001
"10533261962",HIJAB SPORT,"3761",9999
"13379964190",TANKTOP POLOS WANITA,"29",8999
"10573747346",ANGEL BLOUSE,"130",42999
"17374453449",ELSA ONE SET,"1676",79999
"12029567531",JAZ PANTS IMPORT,"1975",46999.00000000001
"3779038459",INNER LEHER / MANSET LEHER,"33",6999.000000000001
"8084019543",PRISMA CARDI,"277",38999
"13753224306",AVISCA TUNIK,"2056",59999.00000000001
"7517898173",LACE OUTER,"17",24999.000000000004
"14203279086",TANIA BLOUSE,"240",43999
"15214850039",HIRO JAKET,"24",47999.00000000001
"13451883375",DAILY PAD,"84",11999.000000000002
"17716092137",JOSEP SKIRT,"2972",48999.00000000001
"14852912714",VIDI LINEN PANTS,"56",43999
"18808552166",SPECIAL 6.6 SALE,"218",6600.000000000001
"16574465484",LESLEY SKIRT,"2403",64999.00000000001
"11385114174",FEMEI OUTER CROP,"1916",43999
"8696369371",RIVAL MIDI DRESS,"12817",62999.00000000001
"15826870647",KINAN BLOUSE,"77",54999.00000000001
"9886192494",SANSO MIDI DRESS,"287",64999.00000000001
"10154536984",MASITA MIDI DRESS,"430",61499.00000000001
"18407645760",DELOVA BLOUSE,"1825",51999.00000000001
"19310246788",RESTA KULOT CRINCLE,"1398",37999
"7096476891",CRINCLE BLOUSE / BLOUSE RAYON,"8289",39999
"20508045850",ZALFA KULOT,"58",57999.00000000001
"9945581258",ZEA LONG CARDI,"1730",67999
"14925906085",TANTRI TUNIK,"1187",64999.00000000001
"14202175163",ISYANA MIDI DRESS,"10270",63999.00000000001
"5485986084",JOEY PANTS,"20",58999.00000000001
"13029587626",SOJIN MIDI DRESS,"12578",64999.00000000001
"14186860403",HANY CROP BLOUSE,"2772",39999
"14210935426",BICCA CROP BLOUSE,"2936",42499
"13773339930",PASHMINA INNER CERUTY BABYDOLL,"43",19999
"15507504534",INNER MIDI DRESS SCUBA,"447",57999.00000000001
Item_Id,Product_Name,Stock,Price
"16941477218",THOFU KULOT CRINCLE,"3209",57999.00000000001
"12114937355",KULOT DRILL,"378",45999.00000000001
"13379964190",TANKTOP POLOS WANITA,"29",8999
"3779038459",INNER LEHER / MANSET LEHER,"33",6999.000000000001
"10573747346",ANGEL BLOUSE,"130",42999
"13753224306",AVISCA TUNIK,"2056",59999.00000000001
"8084019543",PRISMA CARDI,"277",38999
"17320197139",DAZLING SWEATER,"23",84999
"19204999081",YOFIE BLOUSE,"1711",52999.00000000001
"9175673675",MAY MIDI DRESS,"7283",56999.00000000001
"14203279086",TANIA BLOUSE,"240",43999
"9886192494",SANSO MIDI DRESS,"287",64999.00000000001
"5485986084",JOEY PANTS,"20",58999.00000000001
"10533261962",HIJAB SPORT,"3761",9999
"17374453449",ELSA ONE SET,"1676",79999
"20909589392",ARKA LINEN SHIRT,"1692",54999.00000000001
"10240624100",AIDEN BLOUSE,"30",42999
"6779755311",SERLA KULOT,"60",49999.00000000001
"14852912714",VIDI LINEN PANTS,"56",43999
"13451883375",DAILY PAD,"84",11999.000000000002
"15214850039",HIRO JAKET,"24",47999.00000000001
"15507504534",INNER MIDI DRESS SCUBA,"447",57999.00000000001
"16574465484",LESLEY SKIRT,"2403",64999.00000000001
"18609216642",KEKE BLOUSE,"2112",49999.00000000001
"8696369371",RIVAL MIDI DRESS,"12817",62999.00000000001
"15859526757",KIANO KULOT LINEN,"7",46999.00000000001
"17508276768",LUXO LINEN SHIRT,"3918",53999.00000000001
"13029587626",SOJIN MIDI DRESS,"12578",64999.00000000001
"18010040096",FIRLY CARDIGAN,"43",16999
"19310246788",RESTA KULOT CRINCLE,"1398",37999
"13716227253",DESARA MIDI DRESS,"3074",79999
"14210935426",BICCA CROP BLOUSE,"2936",42499
"13773339930",PASHMINA INNER CERUTY BABYDOLL,"43",19999
"14186860403",HANY CROP BLOUSE,"2772",39999
"10154536984",MASITA MIDI DRESS,"430",61499.00000000001
"15446024163",FUJIAN BLOUSE,"148",41999
"14925906085",TANTRI TUNIK,"1187",64999.00000000001
"9945581258",ZEA LONG CARDI,"1730",67999
"21008129927",TASYNA LONG OUTER,"1980",73999
"18407645760",DELOVA BLOUSE,"1825",51999.00000000001
"15740687851",PUTRI BLOUSE,"2016",41999
"7096476891",CRINCLE BLOUSE / BLOUSE RAYON,"8289",39999
"9090513341",DEBORA BLOUSE,"396",49999.00000000001
"14202175163",ISYANA MIDI DRESS,"10270",63999.00000000001
"15826870647",KINAN BLOUSE,"77",54999.00000000001
"18808552166",SPECIAL 6.6 SALE,"218",6600.000000000001
"7517898173",LACE OUTER,"17",24999.000000000004
"11385114174",FEMEI OUTER CROP,"1916",43999
"17716092137",JOSEP SKIRT,"2972",48999.00000000001
"12029567531",JAZ PANTS IMPORT,"1975",46999.00000000001
Item_Id,Product_Name,Stock,Price
"10240624100",AIDEN BLOUSE,"30",42999
"16941477218",THOFU KULOT CRINCLE,"3209",57999.00000000001
"20909589392",ARKA LINEN SHIRT,"1692",54999.00000000001
"3779038459",INNER LEHER / MANSET LEHER,"33",6999.000000000001
"17374453449",ELSA ONE SET,"1676",79999
"10533261962",HIJAB SPORT,"3761",9999
"15214850039",HIRO JAKET,"24",47999.00000000001
"15507504534",INNER MIDI DRESS SCUBA,"447",57999.00000000001
"14852912714",VIDI LINEN PANTS,"56",43999
"10573747346",ANGEL BLOUSE,"130",42999
"15859526757",KIANO KULOT LINEN,"7",46999.00000000001
"18609216642",KEKE BLOUSE,"2112",49999.00000000001
"13451883375",DAILY PAD,"84",11999.000000000002
"17508276768",LUXO LINEN SHIRT,"3918",53999.00000000001
"14203279086",TANIA BLOUSE,"240",43999
"19204999081",YOFIE BLOUSE,"1711",52999.00000000001
"12029567531",JAZ PANTS IMPORT,"1975",46999.00000000001
"7517898173",LACE OUTER,"17",24999.000000000004
"6779755311",SERLA KULOT,"60",49999.00000000001
"9175673675",MAY MIDI DRESS,"7283",56999.00000000001
"13379964190",TANKTOP POLOS WANITA,"29",8999
"15446024163",FUJIAN BLOUSE,"148",41999
"16574465484",LESLEY SKIRT,"2403",64999.00000000001
"9090513341",DEBORA BLOUSE,"396",49999.00000000001
"17716092137",JOSEP SKIRT,"2972",48999.00000000001
"18808552166",SPECIAL 6.6 SALE,"218",6600.000000000001
"14925906085",TANTRI TUNIK,"1187",64999.00000000001
"13029587626",SOJIN MIDI DRESS,"12578",64999.00000000001
"15826870647",KINAN BLOUSE,"77",54999.00000000001
"14202175163",ISYANA MIDI DRESS,"10270",63999.00000000001
"17320197139",DAZLING SWEATER,"23",84999
"19310246788",RESTA KULOT CRINCLE,"1398",37999
"9945581258",ZEA LONG CARDI,"1730",67999
"11385114174",FEMEI OUTER CROP,"1916",43999
"8696369371",RIVAL MIDI DRESS,"12817",62999.00000000001
"7096476891",CRINCLE BLOUSE / BLOUSE RAYON,"8289",39999
"9886192494",SANSO MIDI DRESS,"287",64999.00000000001
"5485986084",JOEY PANTS,"20",58999.00000000001
"13753224306",AVISCA TUNIK,"2056",59999.00000000001
"10154536984",MASITA MIDI DRESS,"430",61499.00000000001
"21008129927",TASYNA LONG OUTER,"1980",73999
Item_Id,Product_Name,Stock,Price
"16941477218",THOFU KULOT CRINCLE,"3209",57999.00000000001
"19204999081",YOFIE BLOUSE,"1711",52999.00000000001
Item_Id,Product_Name,Stock,Price
Item_Id,Product_Name,Stock,Price
"17508276768",LUXO LINEN SHIRT,"3918",53999.00000000001
"9090513341",DEBORA BLOUSE,"3955",50999.00000000001
"16941477218",THOFU KULOT CRINCLE,"3209",57999.00000000001
"7517898173",LACE OUTER,"17",24999.000000000004
"14852912714",VIDI LINEN PANTS,"56",43999
